Athletic Club (Sucursal de Madrid);At. Madrid;Club AtlÃ©tico de Madrid;Madrid;1903;Wanda Metropolitano;
Foot-Ball Club Barcelona;Barcelona;FÃºtbol Club Barcelona;Barcelona;1899;Camp Nou;
Burgos Club de FÃºtbol;Burgos;Burgos Club de FÃºtbol;Burgos;1994;Municipal de El PlantÃ­o;
CastellÃ³n Foot-Ball Club;CastellÃ³n;Club Deportivo CastellÃ³n;CastellÃ³n de la Plana;1919;Nuevo Castalia;
Real Club Celta;Celta;Real Club Celta de Vigo;Vigo;1923;BalaÃ­dos;
Club Recreativo Granada;Granada;Club Recreativo Granada;Granada;1947;Miguel Prieto;
UniÃ³n Deportiva Las Palmas;Las Palmas;UniÃ³n Deportiva Las Palmas;Las Palmas de Gran Canaria;1949;Gran Canaria;
Club Deportivo Malaga;MÃ¡laga (C.D.);Club Deportivo Malaga;Malaga;1933;La Rosaleda;
Real Oviedo Vetusta;Sporting GijÃ³n;Real Oviedo Vetusta;Oviedo;1930;El RequexÃ³n;
Athletic Club;Ath. Bilbao;Athletic Club;Bilbao;1898;San MamÃ©s;
Sevilla BalompiÃ©;Betis;Real Betis BalompiÃ©;Sevilla;1906;Benito VillamarÃ­n;
Club Deportivo de la Sala Calvet;Dptivo. CoruÃ±a;Real Club Deportivo de La CoruÃ±a;La CoruÃ±a;1906;Abanca-Riazor;
Sociedad EspaÃ±ola de Foot-Ball;Espanyol;Real Club Deportivo EspaÃ±ol;Barcelona;1900;RCDE Stadium;
Real Oviedo Foot-Ball Club;Oviedo;Real Oviedo;Oviedo;1926;Municipal Carlos Tartiere;
(Sociedad) Madrid Foot-Ball Clubn 5?;Real Madrid;Real Madrid Club de FÃºtbol;Madrid;1900;Santiago BernabÃ©u;
Sociedad de Foot-Ball;Real Sociedad;Real Sociedad de FÃºtbol;San SebastiÃ¡n;1909;Reale Arena;
Valencia Foot-Ball Club;Valencia;Valencia Club de FÃºtbol;Valencia;1919;Mestalla;
Zaragoza Foot-Ball Club;Zaragoza;Real Zaragoza;Zaragoza;1932;La Romareda;
Baracaldo Foot-Ball Club;Barakaldo;Barakaldo Club de FÃºtbol;Baracaldo;1917;Nuevo Lasesarre;
CÃ¡diz Foot-Ball Club;CÃ¡diz;CÃ¡diz Club de FÃºtbol;CÃ¡diz;1910;RamÃ³n de Carranza;
Club Deportivo San Ãlvaro;CÃ³rdoba;CÃ³rdoba Club de FÃºtbol;CÃ³rdoba;1954;Nuevo ArcÃ¡ngel;
Elche Foot-Ball Club;Elche;Elche Club de FÃºtbol;Elche;1922;MartÃ­nez Valero;
(Sociedad) Alfonso XIII Foot-Ball Club;Mallorca;Real Club Deportivo Mallorca;Palma de Mallorca;1916;Son Moix;
Club AtlÃ©tico Osasuna;Osasuna;Club AtlÃ©tico Osasuna;Pamplona;1920;El Sadar;
UniÃ³ Esportiva Sant Andreu;Sant Andreu;UniÃ³ Esportiva Sant Andreu;Barcelona;1909;NarcÃ­s Sala;
Sevilla Foot-Ball Club;Sevilla;Sevilla FÃºtbol Club;Sevilla;1905;RamÃ³n SÃ¡nchez-PizjuÃ¡n;
Club Deportivo Mestalla;Valencia B;Valencia Club de FÃºtbol Mestalla;Paterna;1944;Paterna;
Real Valladolid Deportivo;Valladolid;Real Valladolid Club de FÃºtbol;Valladolid;1928;JosÃ© Zorrilla;
Cultural y Deportiva Leonesa;Cult. Leonesa;Cultural y Deportiva Leonesa;Leon;1923;Municipal Reino de LeÃ³n;
Club GimnÃ¡stico de Tarragona;Gimn. Tarragon;Club GimnÃ stic de Tarragona;Tarragona;1914;Nou Estadi;
HÃ©rcules Foot-Ball Club;HÃ©rcules;HÃ©rcules de Alicante Club de FÃºtbol;Alicante;1914;JosÃ© Rico PÃ©rez;
Sociedad Deportiva LogroÃ±Ã©s;LogroÃ±Ã©s;Sociedad Deportiva LogroÃ±Ã©s;Logroño;2009;Las Gaunas;
Levante Foot-Ball Club de Murcia;Murcia;Real Murcia Club de FÃºtbol;Murcia;1908;Enrique Roca de Murcia;
Pontevedra Club de FÃºtbol;Pontevedra;Pontevedra Club de FÃºtbol;Pontevedra;1941;Municipal de PasarÃ³n;
Santander Racing Club;Rac. Santander;Real Racing Club de Santander;Santander;1913;El Sardinero;
AgrupaciÃ³n Deportiva El Rayo;Rayo Vallecano;Rayo Vallecano de Madrid;Madrid;1924;Campo de FÃºtbol de Vallecas;
Centre dEsports Sabadell;Sabadell;Centre dEsports Sabadell Futbol Club;Sabadell;1901;Nova Creu Alta;
Sporting Club Tenerife;Tenerife;Club Deportivo Tenerife;Tenerife;1912;Heliodoro RodrÃ­guez LÃ³pez;
Real BalompÃ©dica Linense;Linares;Real BalompÃ©dica Linense;La Linea de la Concepcion;1912;Municipal de La LÃ­nea;
Levante Foot-Ball Club;Levante;Levante UniÃ³n Deportiva;Valencia;1909;Ciudad de Valencia;
Club Deportivo Ourense;Ourense;Club Deportiva Ourense;Ourense;1952;Estadio Municial de O Couto;
Plataforma de Aficionados Unionistas;Salamanca;Unionistas de Salamanca Club de FÃºtbol;Salamanca;2013;Pistas del HelmÃ¡ntico;
