1972;At. Madrid;;
1972;Barcelona;;
1972;Burgos;;
1972;CastellÃ³n;;
1972;Celta;;
1972;Granada;;
1972;Las Palmas;;
1972;MÃ¡laga (C.D.);;
1972;Sporting GijÃ³n;;
1972;Ath. Bilbao;;
1972;Betis;;
1972;Dptivo. CoruÃ±a;;
1972;Espanyol;;
1972;Oviedo;;
1972;Real Madrid;;
1972;Real Sociedad;;
1972;Valencia;;
1972;Zaragoza;;
1972;Barakaldo;;
1972;CÃ¡diz;;
1972;CÃ³rdoba;;
1972;Elche;;
1972;Mallorca;;
1972;Osasuna;;
1972;Sant Andreu;;
1972;Sevilla;;
1972;Valencia B;;
1972;Valladolid;;
1972;Cult. Leonesa;;
1972;Gimn. Tarragon;;
1972;HÃ©rcules;;
1972;LogroÃ±Ã©s;;
1972;Murcia;;
1972;Pontevedra;;
1972;Rac. Santander;;
1972;Rayo Vallecano;;
1972;Sabadell;;
1972;Tenerife;;
1973;Celta;;
1973;Elche;;
1973;Espanyol;;
1973;Las Palmas;;
1973;Rac. Santander;;
1973;Real Madrid;;
1973;Real Sociedad;;
1973;Sporting GijÃ³n;;
1973;Valencia;;
1973;At. Madrid;;
1973;Ath. Bilbao;;
1973;Barcelona;;
1973;CastellÃ³n;;
1973;Granada;;
1973;Murcia;;
1973;MÃ¡laga (C.D.);;
1973;Oviedo;;
1973;Zaragoza;;
1973;Barakaldo;;
1973;CÃ³rdoba;;
1973;Linares;;
1973;Mallorca;;
1973;Osasuna;;
1973;Rayo Vallecano;;
1973;Sant Andreu;;
1973;Sevilla;;
1973;Tenerife;;
1973;Valladolid;;
1973;Betis;;
1973;Burgos;;
1973;CÃ¡diz;;
1973;Dptivo. CoruÃ±a;;
1973;Gimn. Tarragon;;
1973;HÃ©rcules;;
1973;Levante;;
1973;Ourense;;
1973;Sabadell;;
1973;Salamanca;;
1974;At. Madrid;;
1974;Espanyol;;
1974;HÃ©rcules;;
1974;Las Palmas;;
1974;MÃ¡laga (C.D.);;
1974;Real Sociedad;;
1974;Salamanca;;
1974;Sporting GijÃ³n;;
1974;Valencia;;
1974;Ath. Bilbao;;
1974;Barcelona;;
1974;Betis;;
1974;Celta;;
1974;Elche;;
1974;Granada;;
1974;Murcia;;
1974;Real Madrid;;
1974;Zaragoza;;
1974;Barakaldo;;
1974;Burgos;;
1974;Cult. Leonesa;;
1974;CÃ¡diz;;
1974;CÃ³rdoba;;
1974;Ourense;;
1974;Rac. Santander;;
1974;Rayo Vallecano;;
1974;Sant Andreu;;
1974;Sevilla;;
1974;AlavÃ©s;;
1974;Barcelona B;;
1974;CastellÃ³n;;
1974;Gimn. Tarragon;;
1974;Mallorca;;
1974;Oviedo;;
1974;Rec. Huelva;;
1974;Sabadell;;
1974;Tenerife;;
1974;Valladolid;;
1975;Elche;;
1975;Espanyol;;
1975;Real Madrid;;
1975;Real Sociedad;;
1975;Salamanca;;
1975;Sevilla;;
1975;Sporting GijÃ³n;;
1975;Valencia;;
1975;Zaragoza;;
1975;At. Madrid;;
1975;Ath. Bilbao;;
1975;Barcelona;;
1975;Betis;;
1975;Granada;;
1975;HÃ©rcules;;
1975;Las Palmas;;
1975;Oviedo;;
1975;Rac. Santander;;
1975;AlavÃ©s;;
1975;Burgos;;
1975;Celta;;
1975;CÃ³rdoba;;
1975;Gimn. Tarragon;;
1975;Rayo Vallecano;;
1975;Rec. Huelva;;
1975;Sant Andreu;;
1975;Tenerife;;
1975;Terrassa;;
1975;Barcelona B;;
1975;Calvo Sotelo;;
1975;CastellÃ³n;;
1975;CÃ¡diz;;
1975;Dptivo. CoruÃ±a;;
1975;Ensidesa;;
1975;Murcia;;
1975;MÃ¡laga (C.D.);;
1975;Osasuna;;
1975;Valladolid;;
1976;At. Madrid;;
1976;Ath. Bilbao;;
1976;Barcelona;;
1976;Burgos;;
1976;HÃ©rcules;;
1976;Salamanca;;
1976;Sevilla;;
1976;Valencia;;
1976;Zaragoza;;
1976;Betis;;
1976;Celta;;
1976;Elche;;
1976;Espanyol;;
1976;Las Palmas;;
1976;MÃ¡laga (C.D.);;
1976;Rac. Santander;;
1976;Real Madrid;;
1976;Real Sociedad;;
1976;Calvo Sotelo;;
1976;CastellÃ³n;;
1976;CÃ¡diz;;
1976;Granada;;
1976;JaÃ©n;;
1976;Pontevedra;;
1976;Rayo Vallecano;;
1976;Rec. Huelva;;
1976;Sporting GijÃ³n;;
1976;Tenerife;;
1976;AlavÃ©s;;
1976;Barcelona B;;
1976;CÃ³rdoba;;
1976;Dptivo. CoruÃ±a;;
1976;Getafe;;
1976;Levante;;
1976;Oviedo;;
1976;Sant Andreu;;
1976;Terrassa;;
1976;Valladolid;;
1977;At. Madrid;;
1977;Ath. Bilbao;;
1977;Barcelona;;
1977;CÃ¡diz;;
1977;HÃ©rcules;;
1977;Las Palmas;;
1977;Rac. Santander;;
1977;Salamanca;;
1977;Sevilla;;
1977;Betis;;
1977;Burgos;;
1977;Elche;;
1977;Espanyol;;
1977;Rayo Vallecano;;
1977;Real Madrid;;
1977;Real Sociedad;;
1977;Sporting GijÃ³n;;
1977;Valencia;;
1977;Calvo Sotelo;;
1977;CastellÃ³n;;
1977;Dptivo. CoruÃ±a;;
1977;Getafe;;
1977;Granada;;
1977;JaÃ©n;;
1977;Osasuna;;
1977;Oviedo;;
1977;Sabadell;;
1977;Tenerife;;
1977;AlavÃ©s;;
1977;Barakaldo;;
1977;Celta;;
1977;CÃ³rdoba;;
1977;Murcia;;
1977;MÃ¡laga (C.D.);;
1977;Rec. Huelva;;
1977;Terrassa;;
1977;Valladolid;;
1977;Zaragoza;;
1978;Ath. Bilbao;;
1978;Barcelona;;
1978;Burgos;;
1978;Celta;;
1978;HÃ©rcules;;
1978;Las Palmas;;
1978;Real Madrid;;
1978;Rec. Huelva;;
1978;Sporting GijÃ³n;;
1978;At. Madrid;;
1978;Espanyol;;
1978;Rac. Santander;;
1978;Rayo Vallecano;;
1978;Real Sociedad;;
1978;Salamanca;;
1978;Sevilla;;
1978;Valencia;;
1978;Zaragoza;;
1978;AlmerÃ­a (A.D.);;
1978;Betis;;
1978;CastellÃ³n;;
1978;CÃ¡diz;;
1978;Ferrol;;
1978;Getafe;;
1978;JaÃ©n;;
1978;MÃ¡laga (C.D.);;
1978;Osasuna;;
1978;Terrassa;;
1978;AlavÃ©s;;
1978;Algeciras;;
1978;Barakaldo;;
1978;Dptivo. CoruÃ±a;;
1978;Elche;;
1978;Granada;;
1978;Murcia;;
1978;Real Madrid B;;
1978;Sabadell;;
1978;Valladolid;;
1979;Betis;;
1979;Burgos;;
1979;Espanyol;;
1979;HÃ©rcules;;
1979;Real Madrid;;
1979;Real Sociedad;;
1979;Salamanca;;
1979;Sporting GijÃ³n;;
1979;Zaragoza;;
1979;AlmerÃ­a (A.D.);;
1979;At. Madrid;;
1979;Ath. Bilbao;;
1979;Barcelona;;
1979;Las Palmas;;
1979;MÃ¡laga (C.D.);;
1979;Rayo Vallecano;;
1979;Sevilla;;
1979;Valencia;;
1979;AlavÃ©s;;
1979;CastellÃ³n;;
1979;Celta;;
1979;Getafe;;
1979;Granada;;
1979;Levante;;
1979;Murcia;;
1979;Palencia;;
1979;Rec. Huelva;;
1979;Sabadell;;
1979;Algeciras;;
1979;CÃ¡diz;;
1979;Dptivo. CoruÃ±a;;
1979;Elche;;
1979;Gimn. Tarragon;;
1979;Osasuna;;
1979;Oviedo;;
1979;Rac. Santander;;
1979;Real Madrid B;;
1979;Valladolid;;
1980;AlmerÃ­a (A.D.);;
1980;At. Madrid;;
1980;Ath. Bilbao;;
1980;Espanyol;;
1980;Murcia;;
1980;Osasuna;;
1980;Sevilla;;
1980;Sporting GijÃ³n;;
1980;Valencia;;
1980;Barcelona;;
1980;Betis;;
1980;HÃ©rcules;;
1980;Las Palmas;;
1980;Real Madrid;;
1980;Real Sociedad;;
1980;Salamanca;;
1980;Valladolid;;
1980;Zaragoza;;
1980;Burgos;;
1980;Ceuta;;
1980;Elche;;
1980;Getafe;;
1980;Palencia;;
1980;Rac. Santander;;
1980;Rayo Vallecano;;
1980;Real Madrid B;;
1980;Rec. Huelva;;
1980;Sabadell;;
1980;AlavÃ©s;;
1980;At. Madrid B;;
1980;Barakaldo;;
1980;CastellÃ³n;;
1980;CÃ¡diz;;
1980;Granada;;
1980;Levante;;
1980;Linares;;
1980;MÃ¡laga (C.D.);;
1980;Oviedo;;
1981;At. Madrid;;
1981;Barcelona;;
1981;CastellÃ³n;;
1981;HÃ©rcules;;
1981;Rac. Santander;;
1981;Real Sociedad;;
1981;Sevilla;;
1981;Valladolid;;
1981;Zaragoza;;
1981;Ath. Bilbao;;
1981;Betis;;
1981;CÃ¡diz;;
1981;Espanyol;;
1981;Las Palmas;;
1981;Osasuna;;
1981;Real Madrid;;
1981;Sporting GijÃ³n;;
1981;Valencia;;
1981;AlmerÃ­a (A.D.);;
1981;CÃ³rdoba;;
1981;Getafe;;
1981;Levante;;
1981;Linares;;
1981;Mallorca;;
1981;Murcia;;
1981;Oviedo;;
1981;Real Madrid B;;
1981;Rec. Huelva;;
1981;AlavÃ©s;;
1981;At. Madrid B;;
1981;Burgos;;
1981;Celta;;
1981;Dptivo. CoruÃ±a;;
1981;Elche;;
1981;MÃ¡laga (C.D.);;
1981;Rayo Vallecano;;
1981;Sabadell;;
1981;Salamanca;;
1982;At. Madrid;;
1982;Espanyol;;
1982;MÃ¡laga (C.D.);;
1982;Osasuna;;
1982;Real Sociedad;;
1982;Sevilla;;
1982;Valencia;;
1982;Valladolid;;
1982;Zaragoza;;
1982;Ath. Bilbao;;
1982;Barcelona;;
1982;Betis;;
1982;Celta;;
1982;Las Palmas;;
1982;Rac. Santander;;
1982;Real Madrid;;
1982;Salamanca;;
1982;Sporting GijÃ³n;;
1982;Barcelona B;;
1982;Cartagena F.C.;;
1982;CÃ¡diz;;
1982;CÃ³rdoba;;
1982;Dptivo. CoruÃ±a;;
1982;HÃ©rcules;;
1982;Oviedo;;
1982;Rayo Vallecano;;
1982;Real Madrid B;;
1982;Sabadell;;
1982;AlavÃ©s;;
1982;At. Madrid B;;
1982;CastellÃ³n;;
1982;Elche;;
1982;Linares;;
1982;Mallorca;;
1982;Murcia;;
1982;Palencia;;
1982;Rec. Huelva;;
1982;Xerez;;
1983;Ath. Bilbao;;
1983;Espanyol;;
1983;Mallorca;;
1983;Murcia;;
1983;Osasuna;;
1983;Real Madrid;;
1983;Sevilla;;
1983;Sporting GijÃ³n;;
1983;Valladolid;;
1983;At. Madrid;;
1983;Barcelona;;
1983;Betis;;
1983;CÃ¡diz;;
1983;MÃ¡laga (C.D.);;
1983;Real Sociedad;;
1983;Salamanca;;
1983;Valencia;;
1983;Zaragoza;;
1983;Algeciras;;
1983;At. Madrid B;;
1983;Barcelona B;;
1983;CastellÃ³n;;
1983;Celta;;
1983;Elche;;
1983;Granada;;
1983;Linares;;
1983;Rec. Huelva;;
1983;Tenerife;;
1983;Ath. Bilbao B;;
1983;Cartagena F.C.;;
1983;Dptivo. CoruÃ±a;;
1983;HÃ©rcules;;
1983;Las Palmas;;
1983;Oviedo;;
1983;Palencia;;
1983;Rac. Santander;;
1983;Rayo Vallecano;;
1983;Real Madrid B;;
1984;Ath. Bilbao;;
1984;Betis;;
1984;Elche;;
1984;Espanyol;;
1984;MÃ¡laga (C.D.);;
1984;Osasuna;;
1984;Rac. Santander;;
1984;Real Madrid;;
1984;Zaragoza;;
1984;At. Madrid;;
1984;Barcelona;;
1984;HÃ©rcules;;
1984;Murcia;;
1984;Real Sociedad;;
1984;Sevilla;;
1984;Sporting GijÃ³n;;
1984;Valencia;;
1984;Valladolid;;
1984;At. Madrid B;;
1984;Barcelona B;;
1984;Calvo Sotelo;;
1984;Cartagena F.C.;;
1984;Celta;;
1984;Granada;;
1984;Oviedo;;
1984;Sabadell;;
1984;Salamanca;;
1984;Tenerife;;
1984;Ath. Bilbao B;;
1984;CastellÃ³n;;
1984;CÃ¡diz;;
1984;Dptivo. CoruÃ±a;;
1984;Las Palmas;;
1984;LogroÃ±Ã©s;;
1984;Lorca;;
1984;Mallorca;;
1984;Real Madrid B;;
1984;Rec. Huelva;;
1985;At. Madrid;;
1985;Betis;;
1985;Espanyol;;
1985;Las Palmas;;
1985;Osasuna;;
1985;Rac. Santander;;
